country,country_code,region,subregion,state,state_code,state_level,city,city_code
United States,USA,South,East South Central,Alabama,AL,state,Montgomery,
United States,USA,West,Pacific,Alaska,AK,state,Juneau,
United States,USA,West,Mountain,Arizona,AZ,state,Phoenix,
United States,USA,South,West South Central,Arkansas,AR,state,Little Rock,
United States,USA,West,Pacific,California,CA,state,Sacramento,
United States,USA,West,Mountain,Colorado,CO,state,Denver,
United States,USA,Northeast,New England,Connecticut,CT,state,Hartford,
United States,USA,South,South Atlantic,Delaware,DE,state,Dover,
United States,USA,South,South Atlantic,Florida,FL,state,Tallahassee,
United States,USA,South,South Atlantic,Georgia,GA,state,Atlanta,
United States,USA,West,Pacific,Hawaii,HI,state,Honolulu,
United States,USA,West,Mountain,Idaho,ID,state,Boise,
United States,USA,Midwest,East North Central,Illinois,IL,state,Springfield,
United States,USA,Midwest,East North Central,Indiana,IN,state,Indianapolis,
United States,USA,Midwest,West North Central,Iowa,IA,state,Des Moines,
United States,USA,Midwest,West North Central,Kansas,KS,state,Topeka,
United States,USA,South,East South Central,Kentucky,KY,state,Frankfort,
United States,USA,South,West South Central,Louisiana,LA,state,Baton Rouge,
United States,USA,Northeast,New England,Maine,ME,state,Augusta,
United States,USA,South,South Atlantic,Maryland,MD,state,Annapolis,
United States,USA,Northeast,New England,Massachusetts,MA,state,Boston,
United States,USA,Midwest,East North Central,Michigan,MI,state,Lansing,
United States,USA,Midwest,West North Central,Minnesota,MN,state,St. Paul,
United States,USA,South,East South Central,Mississippi,MS,state,Jackson,
United States,USA,Midwest,West North Central,Missouri,MO,state,Jefferson City,
United States,USA,West,Mountain,Montana,MT,state,Helena,
United States,USA,Midwest,West North Central,Nebraska,NE,state,Lincoln,
United States,USA,West,Mountain,Nevada,NV,state,Carson City,
United States,USA,Northeast,New England,New Hampshire,NH,state,Concord,
United States,USA,Northeast,"Middle Atlantic ",New Jersey,NJ,state,Trenton,
United States,USA,West,Mountain,New Mexico,NM,state,Santa Fe,
United States,USA,Northeast,"Middle Atlantic ",New York,NY,state,Albany,
United States,USA,South,South Atlantic,North Carolina,NC,state,Raleigh,
United States,USA,Midwest,West North Central,North Dakota,ND,state,Bismarck,
United States,USA,Midwest,East North Central,Ohio,OH,state,Columbus,
United States,USA,South,West South Central,Oklahoma,OK,state,Oklahoma City,
United States,USA,West,Pacific,Oregon,OR,state,Salem,
